,media,desviacion_estandar,amplitud,frecuencia_dominante,potencia,kurtosis,rms,min_value,max_value,total_power,median_freq,f_max,WAMP
1,2.0037292224077027e-05,0.11449371741469071,1.4617113753016513,449,0.013108811728928131,7.552028732882855,0.11449371916803179,-0.8056404822807076,0.6560708930209438,0.012958827197373018,93.75,82.03125,4
1,3.975679367412671e-05,0.1644469784947194,2.9488164069288407,385,0.027042810316645346,16.270151829091116,0.16444698330053167,-1.9109194496010142,1.0378969573278263,0.0295603494858221,89.84375,70.3125,56
1,-3.5060150881108375e-05,0.1470909500028943,2.036397233056068,349,0.021635748801968124,11.533217735567744,0.1470909541813096,-1.1453581172148226,0.8910391158412451,0.024283689412886396,89.84375,66.40625,51
1,-7.588843939459651e-07,0.13688875482619653,2.2287339654925464,5654,0.018738531198442446,10.39914338944814,0.13688875482830007,-1.4197075203778056,0.809026445114741,0.01957728148760251,85.9375,66.40625,27
1,-3.7251478772709466e-05,0.15798996315390437,2.6367100983901426,310,0.024960829845044736,12.129081531168831,0.1579899675455525,-1.7785416696886938,0.8581684287014487,0.025231462309349802,89.84375,54.6875,42
1,2.9993642921949422e-05,0.15289835132415627,1.646267792696721,217,0.023377906737263733,7.380378106600618,0.15289835426604084,-0.9586876449567322,0.6875801477399889,0.022523735490045448,89.84375,54.6875,23
1,3.550760245599358e-05,0.15645387083318021,2.0693849945611946,4657,0.024477814959475274,10.35174771519008,0.15645387486245035,-1.1619770358219055,0.9074079587392894,0.02486722767060428,85.9375,70.3125,40
1,-3.4953469921598245e-05,0.1704832146398184,2.193028355511749,204,0.02906452769567145,8.127275266255243,0.17048321822300122,-1.3830238042372844,0.8100045512744646,0.032450550704272815,93.75,46.875,36
1,-8.824810043252495e-06,0.16063074683658815,1.8610673982512447,4743,0.025802236907157345,8.669921417552242,0.160630747078999,-1.0767484259627549,0.7843189722884898,0.025453626090335586,89.84375,42.96875,30
1,1.8495660482945427e-05,0.1547507631902119,2.114774400872264,438,0.023947799050042493,10.989499149953357,0.15475076429550355,-1.172701570503993,0.9420728303682712,0.02520075829642735,85.9375,50.78125,36
2,1.0446559177659969e-05,0.12703428545290815,1.894483564304264,5059,0.01613770978966155,8.95932163643572,0.12703428588244023,-1.093134333075404,0.8013492312288598,0.015086427401563494,89.84375,66.40625,11
2,6.7563455065016465e-06,0.1388106174693043,1.637834717756857,227,0.01926838756785773,7.372116017895883,0.13881061763373048,-0.9323865980454746,0.7054481197113824,0.021078434007249958,89.84375,54.6875,17
2,-7.488542111784563e-05,0.16450574763715384,1.9132598543186954,336,0.027062146613485237,8.754829890393554,0.16450576468162215,-1.2480483160705387,0.6652115382481567,0.028350429062612842,89.84375,89.84375,31
2,5.598436331347194e-05,0.1543202879319474,2.0906184720961285,265,0.023814754401648083,12.071098948439088,0.15432029808695966,-1.3194313767695394,0.7711870953265894,0.02244418043792776,97.65625,74.21875,26
2,3.4056529769295774e-05,0.1501807083562537,1.808485547830474,3730,0.022554246322233348,9.074691385966535,0.150180712217759,-1.11646763172538,0.6920179161050939,0.02533433172057545,85.9375,66.40625,34
2,-6.443908106090568e-05,0.16758906855192904,2.253640809357982,500,0.028086100050498334,9.229635093179498,0.16758908094055033,-1.1995918847142746,1.0540489246437073,0.027998397360732674,89.84375,42.96875,40
2,8.317047679496836e-06,0.19363417266084126,2.694357947076769,213,0.037494192891221766,9.917860004209883,0.19363417283945975,-1.6071562420670558,1.0872017050097131,0.03761973608139589,93.75,42.96875,77
2,6.4700657683420205e-06,0.15617770330980585,2.1587592133874414,411,0.024391475052987485,8.027644773581752,0.15617770344382545,-1.171800611258184,0.9869586021292573,0.022101554348990384,85.9375,46.875,30
2,4.2174403767368206e-05,0.1729391150329429,2.33251003499913,320,0.029907939287057785,8.792027070989445,0.17293912017544724,-1.5128825824653407,0.819627452533789,0.03091860220603039,89.84375,85.9375,43
2,-3.359698672912553e-06,0.15775685549651156,2.0730145644100526,324,0.0248872254674348,9.100361576284454,0.15775685553228677,-1.2578072367031516,0.8152073277069009,0.024323538239977835,82.03125,50.78125,36
3,1.4669779478445819e-05,0.11515485223761451,1.7167205009131907,562,0.013260640209069264,9.897318247441387,0.11515485317201904,-0.8489993963785814,0.8677211045346094,0.01265684008380519,85.9375,74.21875,21
3,8.679389698518834e-05,0.1547009339274469,1.618329710578112,364,0.023932386491204848,7.183739589497444,0.15470095827500502,-0.9726817371001745,0.6456479734779375,0.024787125048701494,82.03125,66.40625,23
3,-7.066125084037159e-05,0.1505018530662767,2.2900222589551773,553,0.02265081276939551,10.385084418910601,0.1505018696541525,-1.298856017538976,0.9911662414162012,0.021168313538657547,85.9375,54.6875,40
3,7.5123138651490006e-06,0.15893653046077053,1.9773600040419685,5566,0.025260820771342292,8.271207189531244,0.15893653063830948,-1.2284050287055068,0.7489549753364616,0.02575131146486013,82.03125,66.40625,28
3,2.6583154832171108e-05,0.15707631306577147,2.1258658108329564,434,0.024672968833000367,9.789761137405558,0.15707631531520075,-1.2363698327662234,0.889495978066733,0.024231832079051288,89.84375,54.6875,32
3,-4.4316452865536264e-05,0.18189970291853613,2.3614763673877794,5235,0.03308750388579969,10.391157745974793,0.18189970831697252,-1.4741374956969282,0.8873388716908515,0.03394502729064232,85.9375,50.78125,67
3,7.216548615681803e-06,0.19180244601774005,2.6303054405790744,279,0.03678817835046666,9.844850799695855,0.19180244615350103,-1.260530248463393,1.3697751921156816,0.03313270984517386,82.03125,50.78125,84
3,-4.7211157265542046e-05,0.158847519354962,1.8545916863397411,401,0.025232536634118397,7.226076306147217,0.15884752637078867,-0.9549038390068477,0.8996878473328935,0.026805607251630108,85.9375,82.03125,20
3,4.701664253371668e-05,0.16553490727358605,2.7852884851066597,314,0.02740180773663941,13.403657997986752,0.16553491395062073,-1.776734075024707,1.0085544100819528,0.027847273790902453,89.84375,66.40625,58
3,-1.932633329476961e-05,0.14262791405407244,1.9740782722771093,250,0.02034272224092303,9.153370590636374,0.1426279153634485,-1.0390477582208248,0.9350305140562846,0.019407225333223352,85.9375,46.875,26
4,-2.4913155383046433e-05,0.12580412470681865,1.7864378562339058,482,0.015826678413914087,9.158473863531714,0.125804127173611,-1.1091185759694815,0.6773192802644242,0.015593096690815692,97.65625,82.03125,17
4,3.3570360277205535e-05,0.14233965908144017,1.7536561150636465,372,0.020260579674389698,7.385060965137393,0.14233966304017195,-0.9278030637460141,0.8258530513176324,0.02147189466474568,89.84375,70.3125,18
4,-9.84759045861443e-06,0.14892361806812218,2.139917036578585,214,0.022178244115474966,8.870550253556516,0.14892361839370868,-1.3649798041560384,0.774937232422547,0.021578987658842034,89.84375,78.125,23
4,-1.4580917623231067e-06,0.15765684333250274,2.5351426493203038,5681,0.024855680251695343,13.144615794251942,0.15765684333924532,-1.5418827289344104,0.9932599203858936,0.025740677997329302,93.75,105.46875,54
4,3.3471329751172547e-05,0.18307996879631913,2.2695237850132575,339,0.0335182760947911,9.191756043604167,0.18307997185599276,-1.4497068895908158,0.8198168954224415,0.030778166313993445,82.03125,66.40625,56
